Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
333,Adam Matthews\Adam-Matthews,wal WAL,DF,Sunderland,23,1992,1,0,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
334,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Newcastle Utd,20,1995,3,2,143,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
335,Chancel Mbemba\Chancel-Mbemba,cd COD,DF,Newcastle Utd,20,1994,33,33,2923,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
336,Dieumerci Mbokani\Dieumerci-Mbokani,cd COD,FW,Norwich City,29,1985,29,15,1595,7,1,0,0,0,0,0.39,0.06,0.45,0.39,0.45,Matches
337,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,27,1987,28,26,2185,2,2,0,0,5,0,0.08,0.08,0.16,0.08,0.16,Matches
338,Gareth McAuley\Gareth-McAuley,nir NIR,DF,West Brom,35,1979,34,34,3060,1,0,0,0,4,1,0.03,0.00,0.03,0.03,0.03,Matches
339,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Crystal Palace,25,1989,7,7,630,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
340,James McCarthy\James-McCarthy,ie IRL,MF,Everton,24,1990,29,29,2429,2,2,0,0,6,1,0.07,0.07,0.15,0.07,0.15,Matches
341,James McClean\James-McClean,ie IRL,MFFW,West Brom,26,1989,35,28,2413,2,2,0,0,7,1,0.07,0.07,0.15,0.07,0.15,Matches
342,Callum McManaman\Callum-McManaman,eng ENG,MF,West Brom,24,1991,12,2,281,0,1,0,0,2,0,0.00,0.32,0.32,0.00,0.32,Matches
343,Paddy McNair\Paddy-McNair,nir NIR,DF,Manchester Utd,20,1995,8,3,314,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
344,Per Mertesacker\Per-Mertesacker,de GER,DF,Arsenal,30,1984,24,24,2048,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
345,Matt Miazga\Matt-Miazga,us USA,DF,Chelsea,20,1995,2,2,135,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
346,Simon Mignolet\Simon-Mignolet,be BEL,GK,Liverpool,27,1988,34,34,3060,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
347,James Milner\James-Milner,eng ENG,MFFW,Liverpool,29,1986,28,28,2409,5,11,1,1,10,1,0.19,0.41,0.60,0.15,0.56,Matches
348,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Bournemouth,22,1993,1,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
349,Kevin Mirallas\Kevin-Mirallas,be BEL,MFFW,Everton,27,1987,23,10,1013,4,2,0,0,1,2,0.36,0.18,0.53,0.36,0.53,Matches
350,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Newcastle Utd,20,1994,34,22,2118,9,4,2,2,4,2,0.38,0.17,0.55,0.30,0.47,Matches
351,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,29,1986,37,36,3249,0,3,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
352,Jefferson Montero\Jefferson-Montero,ec ECU,MFFW,Swansea City,25,1989,23,14,1355,0,2,0,0,0,0,0.00,0.13,0.13,0.00,0.13,Matches
353,Alberto Moreno\Alberto-Moreno,es ESP,DF,Liverpool,23,1992,32,28,2548,1,4,0,0,3,0,0.04,0.14,0.18,0.04,0.18,Matches
354,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,31,1984,38,38,3420,2,0,0,0,3,0,0.05,0.00,0.05,0.05,0.05,Matches
355,James Morrison\James-Morrison,sco SCO,MF,West Brom,29,1986,18,17,1338,3,3,0,1,3,0,0.20,0.20,0.40,0.20,0.40,Matches
356,Victor Moses\Victor-Moses,ng NGA,MFFW,West Ham,24,1990,21,13,979,1,2,0,0,0,0,0.09,0.18,0.28,0.09,0.28,Matches
357,Youssouf Mulumbu\Youssouf-Mulumbu,cd COD,MF,Norwich City,28,1987,7,5,368,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
358,Marc Muniesa\Marc-Muniesa,es ESP,DF,Stoke City,23,1992,15,12,1114,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
359,Glenn Murray\Glenn-Murray,eng ENG,FW,Crystal Palace,31,1983,2,2,126,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
360,Glenn Murray\Glenn-Murray,eng ENG,FW,Bournemouth,31,1983,19,6,676,3,0,0,1,2,0,0.40,0.00,0.40,0.40,0.40,Matches
361,Jordon Mutch\Jordon-Mutch,eng ENG,MF,Crystal Palace,23,1991,20,7,803,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Boaz Myhill\Boaz-Myhill,wal WAL,GK,West Brom,32,1982,23,23,2070,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
363,Dame N'Doye\Dame-NDoye,sn SEN,MFFW,Sunderland,30,1985,11,5,572,1,0,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
364,Clinton N'Jie\Clinton-NJie,cm CMR,FWMF,Tottenham,21,1993,8,0,192,0,1,0,0,0,0,0.00,0.47,0.47,0.00,0.47,Matches
365,Charles N'Zogbia\Charles-NZogbia,fr FRA,DFFW,Aston Villa,29,1986,2,0,43,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
366,Steven Naismith\Steven-Naismith,sco SCO,MF,Norwich City,28,1986,13,11,872,1,1,0,0,2,0,0.10,0.10,0.21,0.10,0.21,Matches
367,Steven Naismith\Steven-Naismith,sco SCO,MF,Everton,28,1986,10,4,453,3,1,0,0,1,0,0.60,0.20,0.79,0.60,0.79,Matches
368,Samir Nasri\Samir-Nasri,fr FRA,MFFW,Manchester City,28,1987,12,4,541,2,2,0,0,3,0,0.33,0.33,0.67,0.33,0.67,Matches
369,Kyle Naughton\Kyle-Naughton,eng ENG,DF,Swansea City,26,1988,27,19,1769,0,3,0,0,2,1,0.00,0.15,0.15,0.00,0.15,Matches
370,Jesús Navas\Jesus-Navas,es ESP,MF,Manchester City,29,1985,34,24,2282,0,7,0,0,1,0,0.00,0.28,0.28,0.00,0.28,Matches
371,Oumar Niasse\Oumar-Niasse,sn SEN,MFFW,Everton,25,1990,5,2,143,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,28,1987,37,37,3196,7,4,3,3,8,1,0.20,0.11,0.31,0.11,0.23,Matches
373,Kevin Nolan\Kevin-Nolan,eng ENG,MF,West Ham,33,1982,2,1,57,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
374,Kristoffer Nordfeldt\Kristoffer-Nordfeldt,se SWE,GK,Swansea City,26,1989,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
375,Allan Nyom\Allan-Nyom,cm CMR,DF,Watford,27,1988,32,29,2469,0,1,0,0,8,0,0.00,0.04,0.04,0.00,0.04,Matches
376,Eunan O'Kane\Eunan-OKane,ie IRL,MF,Bournemouth,25,1990,16,6,756,0,1,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches
377,Gary O'Neil\Gary-ONeil,eng ENG,MF,Norwich City,32,1983,27,19,1756,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches
378,John O'Shea\John-OShea,ie IRL,DF,Sunderland,34,1981,28,23,2009,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
379,Gabriel Obertan\Gabriel-Obertan,fr FRA,MF,Newcastle Utd,26,1989,5,3,279,0,1,0,0,1,0,0.00,0.32,0.32,0.00,0.32,Matches
380,John Obi Mikel\John-Obi-Mikel,ng NGA,MFDF,Chelsea,28,1987,25,19,1782,0,1,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches
381,Pedro Obiang\Pedro-Obiang,gq EQG,MF,West Ham,23,1992,24,11,1088,0,1,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches
382,Peter Odemwingie\Peter-Odemwingie,ng NGA,FW,Stoke City,34,1981,5,0,106,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
383,Vadis Odjidja-Ofoe\Vadis-Odjidja-Ofoe,be BEL,MF,Norwich City,26,1989,10,3,279,0,2,0,0,2,0,0.00,0.65,0.65,0.00,0.65,Matches
384,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,27,1988,28,27,2326,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
385,Sheyi Ojo\Sheyi-Ojo,eng ENG,MFFW,Liverpool,18,1997,8,5,397,0,3,0,0,0,0,0.00,0.68,0.68,0.00,0.68,Matches
386,Shinji Okazaki\Shinji-Okazaki,jp JPN,FWMF,Leicester City,29,1986,36,28,2054,5,0,0,0,1,0,0.22,0.00,0.22,0.22,0.22,Matches
387,Jores Okore\Jores-Okore,dk DEN,DF,Aston Villa,22,1992,12,12,1080,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
388,Jonas Olsson\Jonas-Olsson,se SWE,DF,West Brom,32,1983,28,25,2013,1,1,0,0,5,0,0.04,0.04,0.09,0.04,0.09,Matches
389,Martin Olsson\Martin-Olsson,se SWE,DF,Norwich City,27,1988,24,20,1775,1,2,0,0,2,0,0.05,0.10,0.15,0.05,0.15,Matches
390,Josh Onomah\Josh-Onomah,eng ENG,FWMF,Tottenham,18,1997,8,0,83,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
391,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,20,1995,16,7,670,5,1,0,0,0,0,0.67,0.13,0.81,0.67,0.81,Matches
392,Oscar\Oscar,br BRA,MF,Chelsea,23,1991,27,20,1769,3,3,1,2,4,0,0.15,0.15,0.31,0.10,0.25,Matches
393,Leon Osman\Leon-Osman,eng ENG,MFFW,Everton,34,1981,9,2,223,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
394,David Ospina\David-Ospina,co COL,GK,Arsenal,26,1988,4,4,360,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
395,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,27,1988,30,30,2671,1,0,0,0,9,0,0.03,0.00,0.03,0.03,0.03,Matches
396,Obbi Oulare\Obbi-Oulare,be BEL,FW,Watford,19,1996,2,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
397,Bryan Oviedo\Bryan-Oviedo,cr CRC,DF,Everton,25,1990,14,12,996,0,1,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches
398,Reece Oxford\Reece-Oxford,eng ENG,MFDF,West Ham,16,1998,7,3,212,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
399,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MF,Arsenal,21,1993,22,9,926,1,0,0,0,0,0,0.10,0.00,0.10,0.10,0.10,Matches
400,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,26,1988,35,35,3035,6,19,0,0,4,0,0.18,0.56,0.74,0.18,0.74,Matches
401,Alberto Paloschi\Alberto-Paloschi,it ITA,FWMF,Swansea City,25,1990,10,7,667,2,0,0,0,2,0,0.27,0.00,0.27,0.27,0.27,Matches
402,Costel Pantilimon\Costel-Pantilimon,ro ROU,GK,Sunderland,28,1987,17,17,1530,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
403,Alexandre Pato\Alexandre-Pato,br BRA,FW,Chelsea,25,1989,2,1,131,1,0,1,1,0,0,0.69,0.00,0.69,0.00,0.00,Matches
404,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Arsenal,24,1990,21,18,1764,1,0,0,0,4,1,0.05,0.00,0.05,0.05,0.05,Matches
405,Dimitri Payet\Dimitri-Payet,fr FRA,FWMF,West Ham,28,1987,30,29,2568,9,12,0,0,3,0,0.32,0.42,0.74,0.32,0.74,Matches
406,Pedro\Pedro,es ESP,MF,Chelsea,28,1987,29,24,2033,7,3,0,0,3,0,0.31,0.13,0.44,0.31,0.44,Matches
407,Graziano Pellè\Graziano-Pelle,it ITA,FW,Southampton,30,1985,30,23,2175,11,6,0,0,6,0,0.46,0.25,0.70,0.46,0.70,Matches
408,Matthew Pennington\Matthew-Pennington,eng ENG,DF,Everton,20,1994,4,4,298,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
409,Andreas Pereira\Andreas-Pereira,br BRA,MF,Manchester Utd,19,1996,4,0,84,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
410,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Newcastle Utd,22,1993,34,22,2048,6,2,0,0,4,0,0.26,0.09,0.35,0.26,0.35,Matches
411,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Sunderland,21,1994,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
412,Steven Pienaar\Steven-Pienaar,za RSA,MF,Everton,33,1982,4,0,122,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
413,Erik Pieters\Erik-Pieters,nl NED,DF,Stoke City,26,1988,35,35,3095,0,1,0,0,10,0,0.00,0.03,0.03,0.00,0.03,Matches
414,Ivo Pinto\Ivo-Pinto,pt POR,DF,Norwich City,25,1990,10,9,811,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
415,Sébastien Pocognoli\Sebastien-Pocognoli,be BEL,DFMF,West Brom,27,1987,1,0,36,0,1,0,0,0,0,0.00,2.50,2.50,0.00,2.50,Matches
416,Nick Powell\Nick-Powell,eng ENG,MF,Manchester Utd,21,1994,1,0,17,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
417,Alex Pritchard\Alex-Pritchard,eng ENG,FWMF,West Brom,22,1993,2,0,63,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
418,Alex Pritchard\Alex-Pritchard,eng ENG,FWMF,Tottenham,22,1993,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
419,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,28,1987,21,19,1778,2,0,0,0,5,0,0.10,0.00,0.10,0.10,0.10,Matches
420,Marc Pugh\Marc-Pugh,eng ENG,MF,Bournemouth,28,1987,26,15,1337,3,2,0,0,1,0,0.20,0.13,0.34,0.20,0.34,Matches
421,Jason Puncheon\Jason-Puncheon,eng ENG,MFFW,Crystal Palace,29,1986,31,31,2615,2,3,0,0,3,0,0.07,0.10,0.17,0.07,0.17,Matches
422,Baba Rahman\Baba-Rahman,gh GHA,DF,Chelsea,21,1994,15,11,1018,0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
423,Ramires\Ramires,br BRA,MF,Chelsea,28,1987,12,7,609,2,0,0,0,1,0,0.30,0.00,0.30,0.30,0.30,Matches
424,Gastón Ramírez\Gaston-Ramirez,uy URU,FWMF,Southampton,24,1990,3,0,31,0,1,0,0,0,0,0.00,2.90,2.90,0.00,2.90,Matches
425,Aaron Ramsey\Aaron-Ramsey,wal WAL,MF,Arsenal,24,1990,31,29,2623,5,4,0,0,4,0,0.17,0.14,0.31,0.17,0.31,Matches
426,Connor Randall\Connor-Randall,eng ENG,DF,Liverpool,19,1995,3,2,163,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
427,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,28,1987,6,6,540,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
428,Àngel Rangel\Angel-Rangel,es ESP,DF,Swansea City,32,1982,23,20,1820,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
429,Tokelo Rantie\Tokelo-Rantie,za RSA,FW,Bournemouth,24,1990,3,0,41,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
430,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,17,1997,11,11,855,5,2,0,0,0,0,0.53,0.21,0.74,0.53,0.74,Matches
431,Nathan Redmond\Nathan-Redmond,eng ENG,MF,Norwich City,21,1994,35,24,2341,6,3,0,0,0,0,0.23,0.12,0.35,0.23,0.35,Matches
432,Harrison Reed\Harrison-Reed,eng ENG,MF,Southampton,20,1995,1,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
433,Winston Reid\Winston-Reid,nz NZL,DF,West Ham,27,1988,24,24,2135,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,Matches
434,Loïc Rémy\Loic-Remy,fr FRA,FW,Chelsea,28,1987,13,3,291,1,0,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches
435,Micah Richards\Micah-Richards,eng ENG,DF,Aston Villa,27,1988,24,23,2044,1,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,Matches
436,Kieran Richardson\Kieran-Richardson,eng ENG,DFMF,Aston Villa,30,1984,11,8,723,0,1,0,0,4,0,0.00,0.12,0.12,0.00,0.12,Matches
437,Matt Ritchie\Matt-Ritchie,sco SCO,MF,Bournemouth,25,1989,37,33,2973,4,6,0,0,5,0,0.12,0.18,0.30,0.12,0.30,Matches
438,Emmanuel Rivière\Emmanuel-Riviere,fr FRA,FW,Newcastle Utd,25,1990,3,1,65,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Patrick Roberts\Patrick-Roberts,eng ENG,FWMF,Manchester City,18,1997,1,0,5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
440,Tyler Roberts\Tyler-Roberts,wal WAL,FWMF,West Brom,16,1999,1,0,18,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
441,Joel Robles\Joel-Robles,es ESP,GK,Everton,25,1990,13,13,1170,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
442,Thomas Robson\Thomas-Robson,eng ENG,DF,Sunderland,19,1995,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Jay Rodriguez\Jay-Rodriguez,eng ENG,MFFW,Southampton,26,1989,12,3,351,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
444,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sunderland,24,1991,22,9,1169,1,0,0,0,5,0,0.08,0.00,0.08,0.08,0.08,Matches
445,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,25,1990,16,15,1249,0,1,0,0,3,0,0.00,0.07,0.07,0.00,0.07,Matches
446,Sergio Romero\Sergio-Romero,ar ARG,GK,Manchester Utd,28,1987,4,4,360,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,23,1991,29,17,1612,1,0,0,0,7,0,0.06,0.00,0.06,0.06,0.06,Matches
448,Salomón Rondón\Salomon-Rondon,ve VEN,FW,West Brom,25,1989,34,30,2555,9,2,0,0,1,1,0.32,0.07,0.39,0.32,0.39,Matches
449,Wayne Rooney\Wayne-Rooney,eng ENG,FWMF,Manchester Utd,29,1985,28,27,2406,8,6,1,1,4,0,0.30,0.22,0.52,0.26,0.49,Matches
450,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,25,1990,24,24,2129,1,3,0,0,7,0,0.04,0.13,0.17,0.04,0.17,Matches
451,Jordan Rossiter\Jordan-Rossiter,eng ENG,MF,Liverpool,18,1997,1,0,15,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
452,Wayne Routledge\Wayne-Routledge,eng ENG,MFFW,Swansea City,30,1985,28,22,1672,2,1,0,0,3,0,0.11,0.05,0.16,0.11,0.16,Matches
453,Declan Rudd\Declan-Rudd,eng ENG,GK,Norwich City,24,1991,11,11,990,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
454,John Ruddy\John-Ruddy,eng ENG,GK,Norwich City,28,1986,27,27,2430,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
455,Bacary Sagna\Bacary-Sagna,fr FRA,DF,Manchester City,32,1983,28,27,2448,0,3,0,0,4,0,0.00,0.11,0.11,0.00,0.11,Matches
456,Henri Saivet\Henri-Saivet,sn SEN,MF,Newcastle Utd,24,1990,4,2,147,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
457,Diafra Sakho\Diafra-Sakho,sn SEN,FW,West Ham,25,1989,21,18,1519,5,1,0,0,3,0,0.30,0.06,0.36,0.30,0.36,Matches
458,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Liverpool,25,1990,22,21,1854,1,0,0,0,1,0,0.05,0.00,0.05,0.05,0.05,Matches
459,Bakary Sako\Bakary-Sako,ml MLI,MFFW,Crystal Palace,27,1988,20,11,1069,2,1,0,0,1,0,0.17,0.08,0.25,0.17,0.25,Matches
460,Alexis Sánchez\Alexis-Sanchez,cl CHI,MF,Arsenal,26,1988,30,28,2436,13,4,0,0,1,0,0.48,0.15,0.63,0.48,0.63,Matches
461,Carlos Sánchez\Carlos-Sanchez,co COL,MF,Aston Villa,29,1986,20,16,1367,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
462,Sandro\Sandro,br BRA,MF,West Brom,26,1989,12,5,382,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
463,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,DFMF,Leicester City,22,1992,24,14,1387,1,2,0,0,4,0,0.06,0.13,0.19,0.06,0.19,Matches
464,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,28,1986,38,38,3420,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
465,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Manchester Utd,25,1989,29,25,2205,1,0,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
466,Bastian Schweinsteiger\Bastian-Schweinsteiger,de GER,MF,Manchester Utd,30,1984,18,13,1202,1,0,0,0,3,0,0.07,0.00,0.07,0.07,0.07,Matches
467,Stéphane Sessègnon\Stephane-Sessegnon,bj BEN,MFFW,West Brom,31,1984,25,21,1752,2,2,0,0,1,0,0.10,0.10,0.21,0.10,0.21,Matches
468,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,MF,Stoke City,23,1991,27,27,2012,3,6,0,0,3,0,0.13,0.27,0.40,0.13,0.40,Matches
469,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,20,1995,5,5,450,0,1,0,0,1,0,0.00,0.20,0.20,0.00,0.20,Matches
470,Ryan Shawcross\Ryan-Shawcross,eng ENG,DF,Stoke City,27,1987,20,20,1696,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
471,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,23,1992,15,11,1050,0,3,0,0,3,0,0.00,0.26,0.26,0.00,0.26,Matches
472,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Swansea City,23,1992,16,14,1216,1,2,1,1,5,0,0.07,0.15,0.22,0.00,0.15,Matches
473,Steve Sidwell\Steve-Sidwell,eng ENG,MF,Stoke City,32,1982,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
474,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MFFW,Swansea City,25,1989,36,32,2914,11,3,3,3,6,0,0.34,0.09,0.43,0.25,0.34,Matches
475,David Silva\David-Silva,es ESP,MF,Manchester City,29,1986,24,22,1791,2,11,0,0,1,0,0.10,0.55,0.65,0.10,0.65,Matches
476,Danny Simpson\Danny-Simpson,eng ENG,DF,Leicester City,28,1987,30,30,2610,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
477,Scott Sinclair\Scott-Sinclair,eng ENG,FWMF,Aston Villa,26,1989,27,19,1595,2,0,1,1,0,0,0.11,0.00,0.11,0.06,0.06,Matches
478,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Newcastle Utd,25,1989,37,37,3217,1,7,0,0,3,0,0.03,0.20,0.22,0.03,0.22,Matches
479,Martin Škrtel\Martin-Skrtel,sk SVK,DF,Liverpool,30,1984,22,21,1885,1,0,0,0,5,0,0.05,0.00,0.05,0.05,0.05,Matches
480,Chris Smalling\Chris-Smalling,eng ENG,DF,Manchester Utd,25,1989,35,35,3150,0,1,0,0,8,0,0.00,0.03,0.03,0.00,0.03,Matches
481,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,24,1991,31,22,2100,2,0,0,0,5,0,0.09,0.00,0.09,0.09,0.09,Matches
482,Brad Smith\Brad-Smith,au AUS,DF,Liverpool,21,1994,4,3,286,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
483,Cédric Soares\Cedric-Soares,pt POR,DFMF,Southampton,23,1991,24,23,1965,0,2,0,0,3,0,0.00,0.09,0.09,0.00,0.09,Matches
484,Alex Song\Alex-Song,cm CMR,MF,West Ham,27,1987,12,8,658,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Pape Souaré\Pape-Souare,sn SEN,DF,Crystal Palace,25,1990,34,34,3015,0,1,0,0,6,1,0.00,0.03,0.03,0.00,0.03,Matches
486,Julián Speroni\Julian-Speroni,ar ARG,GK,Crystal Palace,36,1979,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
487,Junior Stanislas\Junior-Stanislas,eng ENG,MF,Bournemouth,25,1989,21,17,1435,3,2,0,0,1,0,0.19,0.13,0.31,0.19,0.31,Matches
488,Maarten Stekelenburg\Maarten-Stekelenburg,nl NED,GK,Southampton,32,1982,17,17,1530,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
489,Raheem Sterling\Raheem-Sterling,eng ENG,MF,Manchester City,20,1994,31,23,1920,6,2,0,0,1,0,0.28,0.09,0.37,0.28,0.37,Matches
490,Jamie Sterry\Jamie-Sterry,eng ENG,DF,Newcastle Utd,19,1995,1,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
491,Kevin Stewart\Kevin-Stewart,eng ENG,MF,Liverpool,21,1993,7,6,565,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
492,John Stones\John-Stones,eng ENG,DF,Everton,21,1994,33,31,2779,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
493,Daniel Sturridge\Daniel-Sturridge,eng ENG,FW,Liverpool,25,1989,14,11,978,8,1,0,0,0,0,0.74,0.09,0.83,0.74,0.83,Matches
494,Mario Suárez\Mario-Suarez,es ESP,MF,Watford,28,1987,15,8,749,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
495,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Swansea City,26,1989,28,21,1850,2,1,0,0,4,0,0.10,0.05,0.15,0.10,0.15,Matches
496,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,28,1986,38,38,3420,0,3,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches
497,Dušan Tadić\Dusan-Tadic,rs SRB,MFFW,Southampton,26,1988,34,27,2279,8,12,1,1,2,0,0.32,0.47,0.79,0.28,0.75,Matches
498,Matt Targett\Matt-Targett,eng ENG,DFMF,Southampton,19,1995,14,13,1067,0,1,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
